"Date","Price","Open","High","Low","Vol.","Change %"
"07/05/2024","35.25","36.55","36.65","35.00","12.57M","-3.29%"
"07/04/2024","36.45","37.25","37.30","36.30","3.86M","-1.49%"
"07/03/2024","37.00","36.50","37.20","36.40","6.60M","2.07%"
"07/02/2024","36.25","36.90","36.90","36.00","5.51M","-0.41%"
"06/28/2024","36.40","36.15","36.85","36.00","6.48M","-0.68%"
"06/27/2024","36.65","37.00","37.20","36.10","9.17M","-1.74%"
"06/26/2024","37.30","36.90","37.60","36.60","6.56M","0.27%"
"06/25/2024","37.20","37.55","37.75","36.90","6.40M","-0.80%"
"06/24/2024","37.50","38.10","38.40","37.05","9.55M","-1.96%"
"06/21/2024","38.25","38.90","39.00","38.20","8.24M","-1.67%"
"06/20/2024","38.90","39.40","39.70","38.50","3.42M","-1.39%"
"06/19/2024","39.45","38.65","39.60","38.55","6.04M","2.47%"
"06/18/2024","38.50","38.95","39.15","38.30","4.53M","-0.13%"
"06/17/2024","38.55","38.40","39.15","38.35","5.55M","-1.28%"
"06/14/2024","39.05","38.60","39.30","38.15","6.86M","0.26%"
"06/13/2024","38.95","38.00","39.00","38.00","6.48M","2.23%"
"06/12/2024","38.10","39.45","39.55","38.00","9.36M","-3.67%"
"06/11/2024","39.55","40.95","40.95","39.35","7.00M","-1.13%"
"06/07/2024","40.00","40.50","40.50","39.85","8.49M","-1.11%"
"06/06/2024","40.45","40.05","41.15","40.05","11.41M","1.38%"
"06/05/2024","39.90","39.00","40.35","38.90","12.45M","2.31%"
"06/04/2024","39.00","38.05","39.20","37.65","7.19M","1.96%"
"06/03/2024","38.25","37.80","38.75","37.80","9.96M","2.00%"
"05/31/2024","37.50","38.20","38.50","37.35","14.66M","-1.83%"
"05/30/2024","38.20","38.55","39.25","38.00","9.76M","-1.55%"
"05/29/2024","38.80","39.25","39.35","38.30","11.37M","-1.15%"
"05/28/2024","39.25","39.00","39.95","38.80","7.14M","1.16%"
"05/27/2024","38.80","39.20","39.25","37.90","8.81M","-0.39%"
"05/24/2024","38.95","39.85","39.85","38.80","11.68M","-2.26%"
"05/23/2024","39.85","39.95","40.10","39.30","10.56M","-1.12%"
"05/22/2024","40.30","40.10","40.90","39.95","13.61M","1.77%"
"05/21/2024","39.60","40.70","41.00","38.95","25.06M","-4.00%"
"05/20/2024","41.25","40.50","41.90","40.40","28.15M","3.38%"
"05/17/2024","39.90","39.20","40.50","39.00","21.62M","1.92%"
"05/16/2024","39.15","38.00","39.25","37.70","28.69M","6.39%"
"05/14/2024","36.80","38.25","38.30","36.70","22.30M","-3.92%"
"05/13/2024","38.30","37.00","38.40","36.55","14.36M","2.68%"
"05/10/2024","37.30","37.15","37.50","36.65","8.45M","0.67%"
"05/09/2024","37.05","36.85","37.25","36.60","9.66M","0.54%"
"05/08/2024","36.85","37.25","37.70","36.75","10.06M","-0.94%"
"05/07/2024","37.20","37.40","37.45","36.65","14.08M","-0.67%"
"05/06/2024","37.45","37.05","37.55","36.40","14.20M","-0.13%"
"05/03/2024","37.50","37.00","38.05","36.95","20.76M","3.59%"
"05/02/2024","36.20","35.10","36.30","34.85","17.38M","2.12%"
"04/30/2024","35.45","36.10","36.60","35.35","14.41M","-1.53%"
"04/29/2024","36.00","36.50","37.30","35.60","33.37M","1.12%"
"04/26/2024","35.60","35.05","35.85","34.65","18.33M","1.57%"
"04/25/2024","35.05","35.00","35.50","34.05","10.12M","0.14%"
"04/24/2024","35.00","35.25","35.55","34.90","11.91M","0.29%"
"04/23/2024","34.90","35.00","35.30","34.60","9.37M","1.01%"
"04/22/2024","34.55","34.20","35.15","34.10","14.55M","2.67%"
"04/19/2024","33.65","33.75","34.15","33.35","20.91M","-1.17%"
"04/18/2024","34.05","34.20","35.40","34.05","22.45M","-0.44%"
"04/17/2024","34.20","36.25","36.50","33.70","35.75M","-7.07%"
"04/16/2024","36.80","38.50","38.50","36.60","19.03M","-4.91%"
"04/15/2024","38.70","39.15","39.25","38.15","15.19M","-2.76%"
"04/12/2024","39.80","40.45","40.60","39.70","7.68M","-1.97%"
"04/11/2024","40.60","40.20","40.60","39.90","7.77M","-0.73%"
"04/10/2024","40.90","41.30","41.30","40.20","8.46M","0.12%"
"04/09/2024","40.85","40.95","41.55","40.70","8.40M","0.62%"
"04/08/2024","40.60","40.60","40.60","39.40","9.38M","0.00%"
"04/05/2024","40.60","40.70","40.75","39.60","8.99M","0.00%"
"04/03/2024","40.60","41.10","41.20","40.35","9.84M","-0.98%"
"04/02/2024","41.00","40.50","41.30","40.50","10.54M","4.33%"
"03/28/2024","39.30","39.55","39.95","39.20","8.40M","-0.76%"
"03/27/2024","39.60","39.70","40.20","39.50","10.04M","-0.50%"
"03/26/2024","39.80","39.90","40.15","39.40","9.04M","0.89%"
"03/25/2024","39.45","40.10","40.30","39.40","8.00M","-0.75%"
"03/22/2024","39.75","40.40","40.75","39.55","10.96M","-1.85%"
"03/21/2024","40.50","39.51","40.80","39.51","8.01M","3.82%"
"03/20/2024","39.01","39.56","39.56","39.01","8.16M","-1.13%"
"03/19/2024","39.46","39.26","39.81","39.01","6.63M","-0.62%"
"03/18/2024","39.71","39.76","40.15","39.61","5.34M","-0.62%"
"03/15/2024","39.95","40.25","40.35","39.56","8.14M","-1.59%"
"03/14/2024","40.60","40.75","41.24","40.25","6.14M","-0.37%"
"03/13/2024","40.75","40.30","41.05","40.15","7.80M","1.11%"
"03/12/2024","40.30","39.36","40.35","38.91","10.12M","3.05%"
"03/11/2024","39.11","38.71","39.51","38.71","9.35M","0.90%"
"03/08/2024","38.76","39.46","39.90","38.56","10.34M","-1.76%"
"03/07/2024","39.46","39.41","40.00","39.26","8.61M","0.25%"
"03/06/2024","39.36","38.71","39.61","38.71","9.22M","1.67%"
"03/05/2024","38.71","39.41","39.71","38.07","18.80M","-3.11%"
"03/04/2024","39.95","41.69","42.09","39.76","13.99M","-4.17%"
"03/01/2024","41.69","41.69","43.18","41.59","11.47M","-1.75%"
"02/29/2024","42.44","41.89","43.33","41.89","13.57M","1.66%"
"02/28/2024","41.74","42.58","43.08","41.49","12.87M","-2.32%"
"02/27/2024","42.73","43.33","43.38","41.79","9.74M","-1.37%"
"02/26/2024","43.33","43.13","43.92","43.13","4.85M","0.46%"
"02/23/2024","43.13","43.58","44.27","42.58","12.96M","-1.92%"
"02/22/2024","43.97","44.77","44.82","43.48","8.03M","-1.77%"
"02/21/2024","44.77","45.02","45.12","44.42","10.52M","-0.11%"
"02/20/2024","44.82","43.97","45.07","43.68","12.61M","2.03%"
"02/19/2024","43.92","45.31","45.36","43.33","10.59M","-3.07%"
"02/16/2024","45.31","44.17","45.56","43.92","11.05M","2.58%"
"02/15/2024","44.17","43.87","44.47","43.38","7.02M","0.34%"
"02/14/2024","44.02","42.83","44.42","42.24","16.29M","3.50%"
"02/09/2024","42.53","42.39","42.98","41.49","4.64M","0.35%"
"02/08/2024","42.39","42.68","43.13","42.34","5.06M","-0.58%"
"02/07/2024","42.63","43.13","43.48","42.04","9.41M","-0.23%"
"02/06/2024","42.73","42.78","43.68","42.49","14.53M","-0.12%"
"02/05/2024","42.78","42.58","43.33","42.39","8.99M","-0.46%"
"02/02/2024","42.98","42.98","43.58","42.73","13.43M","0.70%"
"02/01/2024","42.68","40.60","42.83","40.60","14.02M","5.91%"
"01/31/2024","40.30","40.55","41.59","40.15","8.33M","-0.61%"
"01/30/2024","40.55","41.19","41.29","40.30","8.29M","-2.04%"
"01/29/2024","41.39","41.44","41.99","41.19","7.99M","0.72%"
"01/26/2024","41.10","40.45","42.09","40.20","10.15M","1.97%"
"01/25/2024","40.30","40.00","40.70","39.36","6.21M","0.74%"
"01/24/2024","40.00","38.51","40.20","38.51","6.46M","4.68%"
"01/23/2024","38.22","38.02","38.81","37.47","7.29M","0.52%"
"01/22/2024","38.02","39.90","40.35","37.57","8.69M","-4.25%"
"01/19/2024","39.71","40.05","40.55","39.46","7.86M","0.63%"
"01/18/2024","39.46","38.51","39.61","38.47","8.39M","2.45%"
"01/17/2024","38.51","39.61","39.71","38.32","12.42M","-2.76%"
"01/16/2024","39.61","39.51","39.85","39.21","6.60M","-0.25%"
"01/15/2024","39.71","40.25","40.25","39.41","6.40M","-1.36%"
"01/12/2024","40.25","40.65","41.19","40.05","4.84M","-0.98%"
"01/11/2024","40.65","40.25","41.19","39.95","8.30M","0.99%"
"01/10/2024","40.25","40.35","40.90","39.90","5.01M","-1.22%"
"01/09/2024","40.75","41.10","41.15","40.10","13.95M","-0.97%"
"01/08/2024","41.15","42.44","43.38","40.95","8.41M","-3.27%"
"01/05/2024","42.53","43.78","44.07","42.44","7.60M","-2.83%"
"01/04/2024","43.78","44.22","44.22","43.68","4.77M","-0.23%"
"01/03/2024","43.87","43.83","44.12","43.53","4.90M","-0.56%"
"01/02/2024","44.12","44.52","44.82","43.53","6.92M","1.60%"
"12/29/2023","43.43","43.23","44.02","43.18","2.79M","0.00%"
"12/28/2023","43.43","42.19","43.63","41.49","7.35M","3.43%"
"12/27/2023","41.99","42.14","42.19","41.64","4.48M","-0.35%"
"12/22/2023","42.14","42.68","43.03","41.89","11.64M","-0.12%"
"12/21/2023","42.19","41.79","42.19","41.00","8.13M","-0.82%"
"12/20/2023","42.53","42.39","42.78","41.89","5.27M","1.78%"
"12/19/2023","41.79","41.69","42.14","41.10","3.85M","0.24%"
"12/18/2023","41.69","41.99","42.39","41.34","5.22M","-1.18%"
"12/15/2023","42.19","41.64","42.88","41.64","9.15M","2.29%"
"12/14/2023","41.24","41.99","41.99","40.95","7.59M","0.85%"
"12/13/2023","40.90","40.75","41.10","40.60","2.95M","0.12%"
"12/12/2023","40.85","41.24","41.34","40.40","6.07M","0.00%"
"12/11/2023","40.85","39.81","41.15","39.81","6.88M","-1.79%"
"12/08/2023","41.59","40.85","41.69","40.60","6.66M","2.07%"
"12/07/2023","40.75","40.70","41.05","39.66","9.56M","0.12%"
"12/06/2023","40.70","41.15","41.74","40.65","8.93M","-0.73%"
"12/05/2023","41.00","40.40","41.24","40.00","8.51M","1.35%"
"12/04/2023","40.45","40.00","41.15","40.00","8.51M","-0.37%"
"12/01/2023","40.60","40.20","41.19","39.81","8.25M","1.24%"
"11/30/2023","40.10","39.95","40.20","39.21","12.01M","0.37%"
"11/29/2023","39.95","42.14","42.14","39.71","13.45M","-4.85%"
"11/28/2023","41.99","43.03","43.03","41.89","3.73M","-1.63%"
"11/27/2023","42.68","43.03","43.28","42.24","3.68M","-0.81%"
"11/24/2023","43.03","43.03","43.48","42.73","3.51M","-0.91%"
"11/23/2023","43.43","43.43","43.48","42.78","4.10M","-0.11%"
"11/22/2023","43.48","43.87","44.12","43.43","3.47M","-0.90%"
"11/21/2023","43.87","43.68","44.57","43.68","7.63M","0.68%"
"11/20/2023","43.58","42.68","44.17","42.53","6.40M","1.86%"
"11/17/2023","42.78","42.49","42.93","42.19","4.91M","0.47%"
"11/16/2023","42.58","43.28","43.28","42.24","6.80M","-0.69%"
"11/15/2023","42.88","42.49","43.08","42.14","6.85M","3.97%"
"11/14/2023","41.24","41.34","41.59","40.50","5.37M","0.48%"
"11/13/2023","41.05","40.70","41.64","40.20","9.55M","0.24%"
"11/10/2023","40.95","43.58","43.73","40.05","18.79M","-6.46%"
"11/09/2023","43.78","44.67","44.72","43.78","13.38M","-1.67%"
"11/08/2023","44.52","44.72","44.82","44.12","5.53M","-0.22%"
"11/07/2023","44.62","45.66","45.66","44.42","7.95M","-2.28%"
"11/06/2023","45.66","44.97","46.26","44.82","7.09M","2.68%"
"11/03/2023","44.47","43.48","44.57","43.23","3.82M","2.75%"
"11/02/2023","43.28","44.17","44.32","43.18","3.08M","-0.91%"
"11/01/2023","43.68","43.83","44.47","43.38","5.35M","0.34%"
"10/31/2023","43.53","43.97","44.17","43.03","6.49M","-1.02%"
"10/30/2023","43.97","43.08","44.22","43.08","5.60M","0.68%"
"10/27/2023","43.68","44.32","44.32","43.13","5.59M","-0.23%"
"10/26/2023","43.78","43.68","44.07","43.33","5.04M","0.34%"
"10/25/2023","43.63","44.02","44.37","43.43","5.28M","1.15%"
"10/24/2023","43.13","43.33","44.17","41.94","5.62M","-0.57%"
"10/20/2023","43.38","42.58","43.48","42.44","6.59M","0.92%"
"10/19/2023","42.98","42.68","43.48","42.49","9.09M","-0.46%"
"10/18/2023","43.18","43.38","43.43","42.63","9.08M","-0.68%"
"10/17/2023","43.48","43.83","44.17","42.88","7.83M","0.00%"
"10/16/2023","43.48","44.67","44.97","42.93","7.40M","-2.99%"
"10/13/2023","44.82","45.22","45.61","44.42","5.27M","-2.38%"
"10/12/2023","45.91","45.81","46.06","45.22","7.28M","0.98%"
"10/11/2023","45.46","46.41","46.41","45.36","4.60M","-0.76%"
"10/10/2023","45.81","45.66","46.21","45.41","6.12M","1.76%"
"10/09/2023","45.02","45.66","45.71","44.72","6.92M","-1.63%"
"10/06/2023","45.76","45.61","46.11","45.61","3.95M","1.10%"
"10/05/2023","45.26","45.02","46.01","45.02","4.77M","0.77%"
"10/04/2023","44.92","45.96","46.01","44.72","5.31M","-2.58%"
"10/03/2023","46.11","46.06","46.31","45.26","10.49M","-1.48%"
"09/29/2023","46.80","45.07","47.30","44.92","11.97M","4.20%"
"09/28/2023","44.92","47.50","47.60","44.87","19.97M","-5.73%"
"09/27/2023","47.65","47.35","48.09","47.35","6.73M","-0.62%"
"09/26/2023","47.94","48.44","48.84","47.65","6.56M","-0.51%"
"09/25/2023","48.19","50.72","50.92","47.75","13.51M","-5.36%"
"09/22/2023","50.92","50.18","50.92","49.98","4.76M","0.88%"
"09/21/2023","50.48","51.17","51.32","50.18","5.12M","-0.97%"
"09/20/2023","50.97","50.53","51.37","50.53","4.02M","0.49%"
"09/19/2023","50.73","51.27","51.27","50.53","3.17M","-0.19%"
"09/18/2023","50.82","49.79","51.07","48.85","5.55M","1.78%"
"09/15/2023","49.93","49.79","50.43","49.24","4.01M","0.50%"
"09/14/2023","49.69","49.69","49.98","49.34","3.12M","0.10%"
"09/13/2023","49.64","49.59","50.38","49.29","3.81M","0.20%"
"09/12/2023","49.54","48.75","49.93","48.50","4.46M","1.42%"
"09/11/2023","48.85","49.14","49.14","48.20","6.57M","-0.60%"
"09/07/2023","49.14","49.49","49.69","48.95","4.14M","-1.49%"
"09/06/2023","49.88","49.93","50.03","49.49","3.89M","-0.49%"
"09/05/2023","50.13","51.07","51.07","49.64","7.10M","-1.84%"
"09/04/2023","51.07","52.31","52.41","50.73","8.77M","-0.48%"
"08/31/2023","51.32","51.52","51.52","50.73","7.48M","0.39%"
"08/30/2023","51.12","50.68","51.52","50.68","6.07M","1.27%"
"08/29/2023","50.48","50.43","50.97","50.03","5.88M","1.69%"
"08/28/2023","49.64","50.77","50.92","49.64","3.19M","0.60%"
"08/25/2023","49.34","49.44","49.84","49.24","4.61M","-1.87%"
"08/24/2023","50.28","49.74","50.43","49.34","5.21M","2.31%"
"08/23/2023","49.14","50.77","50.77","48.95","6.03M","-2.45%"
"08/22/2023","50.38","49.14","50.53","48.90","12.32M","2.93%"
"08/21/2023","48.95","49.93","50.23","48.06","11.18M","-2.46%"
"08/18/2023","50.18","51.12","51.52","50.03","11.62M","-3.33%"
"08/17/2023","51.91","51.42","52.41","50.92","8.61M","-0.38%"
"08/16/2023","52.11","52.11","52.41","51.91","6.22M","-1.31%"
"08/15/2023","52.80","53.30","53.39","52.46","6.63M","-1.11%"
"08/14/2023","53.39","53.15","53.49","52.55","5.52M","-1.01%"
"08/11/2023","53.94","54.33","54.88","53.74","5.94M","-1.89%"
"08/10/2023","54.98","54.04","55.13","53.64","4.64M","1.74%"
"08/09/2023","54.04","54.38","54.48","53.69","5.49M","-0.64%"
"08/08/2023","54.38","54.98","55.27","54.38","6.67M","-1.17%"
"08/07/2023","55.03","53.94","55.17","53.59","4.83M","1.00%"
"08/04/2023","54.48","55.42","55.97","54.33","4.38M","-0.63%"
"08/03/2023","54.83","54.19","55.37","53.69","4.39M","1.00%"
"08/02/2023","54.28","55.37","55.47","53.94","5.96M","-1.96%"
"08/01/2023","55.37","56.21","56.21","54.58","8.85M","-1.06%"
"07/31/2023","55.97","56.81","56.95","55.87","9.03M","-0.18%"
"07/28/2023","56.06","56.02","56.21","55.67","5.49M","0.09%"
"07/27/2023","56.02","54.24","56.16","53.99","15.47M","3.85%"
"07/26/2023","53.94","52.75","54.09","52.46","5.11M","2.15%"
"07/25/2023","52.80","53.10","53.49","52.50","5.48M","0.66%"
"07/24/2023","52.46","52.50","53.25","52.11","7.22M","-1.30%"
"07/21/2023","53.15","52.31","53.15","52.11","5.94M","0.37%"
"07/20/2023","52.95","53.30","53.74","52.55","4.27M","-0.46%"
"07/19/2023","53.20","52.21","53.44","52.21","7.44M","-0.09%"
"07/18/2023","53.25","53.44","53.84","52.36","5.14M","-1.10%"
"07/14/2023","53.84","53.59","54.28","53.25","12.46M","1.68%"
"07/13/2023","52.95","52.46","53.35","52.16","7.16M","1.52%"
"07/12/2023","52.16","51.86","52.31","51.71","3.89M","1.05%"
"07/11/2023","51.61","49.79","52.11","49.79","9.46M","4.30%"
"07/10/2023","49.49","49.64","49.98","49.24","4.45M","0.91%"
"07/07/2023","49.04","49.34","49.74","48.30","6.98M","-0.70%"
"07/06/2023","49.39","49.93","50.48","49.04","5.91M","-1.77%"
"07/05/2023","50.28","51.02","51.02","50.08","3.53M","-1.45%"
"07/04/2023","51.02","51.12","51.37","50.43","3.87M","-0.19%"
"07/03/2023","51.12","49.19","51.42","49.19","7.96M","4.02%"
"06/30/2023","49.14","49.93","50.13","49.09","8.09M","-1.58%"
"06/29/2023","49.93","50.87","50.87","49.59","5.20M","-2.13%"
"06/28/2023","51.02","50.48","51.22","49.84","5.57M","1.98%"
"06/27/2023","50.03","50.23","50.58","49.14","8.61M","-0.39%"
"06/26/2023","50.23","51.71","51.86","50.08","6.79M","-2.40%"
"06/23/2023","51.47","51.81","52.06","50.97","5.18M","-1.23%"
"06/21/2023","52.11","52.60","52.65","51.47","5.14M","-1.31%"
"06/20/2023","52.80","52.06","53.30","52.06","7.43M","1.71%"
"06/19/2023","51.91","52.75","52.75","51.47","6.76M","-0.94%"
"06/16/2023","52.41","51.17","52.80","50.87","11.04M","2.32%"
"06/15/2023","51.22","51.42","51.42","50.43","4.92M","0.88%"
"06/14/2023","50.77","50.68","51.47","50.48","5.03M","-0.68%"
"06/13/2023","51.12","50.87","51.22","50.43","2.64M","0.49%"
"06/12/2023","50.87","50.03","51.17","49.98","3.52M","1.68%"
"06/09/2023","50.03","49.98","50.48","49.74","4.41M","0.70%"
"06/08/2023","49.69","50.23","50.28","49.29","4.36M","-1.66%"
"06/07/2023","50.53","49.93","51.12","49.64","5.06M","2.61%"
"06/06/2023","49.24","49.54","50.13","48.85","4.04M","-0.90%"
"06/05/2023","49.69","49.24","50.23","49.24","4.67M","0.90%"
"06/02/2023","49.24","47.66","49.79","47.66","12.36M","4.18%"
"06/01/2023","47.26","48.01","48.60","47.02","5.23M","-1.54%"
"05/31/2023","48.01","48.70","49.69","46.97","19.61M","-3.29%"
"05/30/2023","49.64","48.60","49.74","48.45","6.17M","2.14%"
"05/29/2023","48.60","49.34","49.64","48.35","3.64M","-0.41%"
"05/25/2023","48.80","48.99","49.04","47.76","9.49M","-1.10%"
"05/24/2023","49.34","51.42","51.42","48.90","13.67M","-4.31%"
"05/23/2023","51.57","51.86","52.26","51.12","8.25M","0.10%"
"05/22/2023","51.52","51.96","52.55","51.27","4.96M","0.19%"
"05/19/2023","51.42","50.92","51.71","50.53","4.24M","0.19%"
"05/18/2023","51.32","50.82","51.42","50.58","6.44M","1.67%"
"05/17/2023","50.48","50.73","51.52","50.28","5.89M","-1.83%"
"05/16/2023","51.42","51.66","52.36","51.12","6.29M","0.10%"
"05/15/2023","51.37","50.33","51.52","50.03","5.33M","1.76%"
"05/12/2023","50.48","50.97","51.17","50.33","6.47M","-0.97%"
"05/11/2023","50.97","51.37","51.37","50.73","6.67M","-0.77%"
"05/10/2023","51.37","50.63","51.71","50.03","8.45M","1.46%"
"05/09/2023","50.63","52.50","52.50","50.23","10.98M","-3.76%"
"05/08/2023","52.60","53.25","53.44","52.21","4.15M","-1.21%"
"05/05/2023","53.25","54.14","54.19","52.90","6.71M","-1.55%"
"05/04/2023","54.09","54.38","54.78","53.15","9.69M","-1.71%"
"05/03/2023","55.03","56.06","56.06","54.33","12.06M","-1.85%"
"05/02/2023","56.06","57.50","57.50","55.03","12.32M","2.16%"
"04/28/2023","54.88","53.39","55.67","53.39","16.41M","2.87%"
"04/27/2023","53.35","53.49","54.24","52.95","8.47M","-0.64%"
"04/26/2023","53.69","54.43","54.63","53.00","13.65M","-1.09%"
"04/25/2023","54.28","55.37","55.97","54.19","8.71M","-3.26%"
"04/24/2023","56.11","57.05","57.50","55.22","7.37M","-1.56%"
"04/21/2023","57.00","57.60","57.60","56.11","6.73M","-1.11%"
"04/20/2023","57.65","59.03","59.13","57.15","14.36M","0.60%"
"04/19/2023","57.30","55.72","57.65","55.47","18.42M","4.41%"
"04/18/2023","54.88","55.27","55.87","54.83","4.72M","-0.80%"
"04/17/2023","55.32","53.20","55.52","53.00","8.87M","4.00%"
"04/14/2023","53.20","53.79","53.79","52.60","5.11M","-0.83%"
"04/13/2023","53.64","53.94","53.94","52.36","6.38M","-1.72%"
"04/12/2023","54.58","55.27","55.27","54.14","7.87M","0.36%"
"04/11/2023","54.38","55.27","55.27","53.49","5.59M","0.55%"
"04/06/2023","54.09","55.03","55.08","53.49","6.76M","-2.76%"
"04/04/2023","55.62","55.17","55.67","54.48","6.99M","1.26%"
"04/03/2023","54.93","53.35","55.17","52.90","15.88M","5.91%"
"03/31/2023","51.86","51.12","53.00","51.12","11.97M","1.65%"
"03/30/2023","51.02","51.32","51.32","50.53","6.06M","0.39%"
"03/29/2023","50.82","51.37","52.01","50.48","8.39M","-0.39%"
"03/28/2023","51.02","51.81","51.81","50.58","6.84M","-0.39%"
"03/27/2023","51.22","51.07","51.81","50.63","4.64M","0.39%"
"03/24/2023","51.02","50.77","51.57","50.63","4.00M","-0.77%"
"03/23/2023","51.42","51.32","51.42","50.77","5.45M","0.68%"
"03/22/2023","51.07","50.33","51.32","50.33","11.28M","1.67%"
"03/21/2023","50.23","49.93","50.38","49.64","5.01M","1.30%"
"03/20/2023","49.59","50.82","50.97","49.04","9.58M","-2.90%"
"03/17/2023","51.07","50.43","51.37","50.43","6.30M","2.48%"
"03/16/2023","49.84","50.08","50.28","49.54","6.84M","-1.18%"
"03/15/2023","50.43","50.92","51.81","50.43","8.97M","-0.20%"
"03/14/2023","50.53","51.71","52.31","50.38","7.12M","-2.29%"
"03/13/2023","51.71","50.13","52.21","50.08","9.47M","3.05%"
"03/10/2023","50.18","51.91","52.06","49.93","12.38M","-4.06%"
"03/09/2023","52.31","51.86","52.85","51.47","6.24M","0.86%"
"03/08/2023","51.86","52.95","53.44","51.52","10.08M","-2.78%"
"03/07/2023","53.35","53.89","54.58","53.20","8.13M","-0.64%"
"03/06/2023","53.69","52.31","54.09","52.31","9.66M","2.55%"
"03/03/2023","52.36","52.60","53.10","52.26","14.38M","0.28%"
"03/02/2023","52.21","53.30","54.14","51.76","16.44M","-1.95%"
"03/01/2023","53.25","51.76","53.69","51.66","16.95M","3.16%"
"02/28/2023","51.61","52.31","52.85","51.42","6.42M","0.10%"
"02/27/2023","51.57","52.65","53.10","51.12","11.54M","-2.07%"
"02/24/2023","52.65","52.60","54.58","52.36","21.47M","2.60%"
"02/23/2023","51.32","51.42","52.31","51.12","6.24M","0.29%"
"02/22/2023","51.17","51.12","51.57","50.43","5.51M","0.19%"
"02/21/2023","51.07","50.82","51.52","50.63","6.20M","-0.19%"
"02/20/2023","51.17","51.91","51.91","50.28","5.66M","-0.86%"
"02/17/2023","51.61","51.91","52.21","51.12","6.66M","-0.57%"
"02/16/2023","51.91","53.05","53.49","51.66","7.31M","-1.69%"
"02/15/2023","52.80","53.00","53.30","52.21","5.35M","-0.37%"
"02/14/2023","53.00","53.74","53.84","52.90","4.02M","-0.92%"
"02/13/2023","53.49","53.89","53.89","52.11","4.04M","0.46%"
"02/10/2023","53.25","53.44","54.58","53.25","4.05M","-1.01%"
"02/09/2023","53.79","52.11","53.79","52.11","6.68M","3.23%"
"02/08/2023","52.11","52.26","52.90","52.11","5.76M","-0.28%"
"02/07/2023","52.26","53.84","53.94","52.21","10.26M","-2.58%"
"02/06/2023","53.64","53.79","53.84","52.95","9.37M","-1.00%"
"02/03/2023","54.19","54.58","54.58","53.79","8.41M","-0.99%"
"02/02/2023","54.73","56.11","56.11","53.49","14.96M","-1.86%"
"02/01/2023","55.77","54.38","56.11","54.09","20.74M","3.68%"
"01/31/2023","53.79","53.79","53.79","52.80","14.25M","0.65%"
"01/30/2023","53.44","54.38","54.38","53.15","13.97M","-1.01%"
"01/27/2023","53.99","54.38","54.38","53.05","6.61M","0.46%"
"01/26/2023","53.74","54.88","55.82","53.54","13.57M","-1.00%"
"01/20/2023","54.28","53.74","54.38","53.44","7.86M","1.01%"
"01/19/2023","53.74","53.59","54.28","53.25","7.62M","-1.00%"
"01/18/2023","54.28","52.01","54.48","51.96","16.70M","3.68%"
"01/17/2023","52.36","53.30","53.59","52.26","6.97M","-2.22%"
"01/16/2023","53.54","53.49","53.79","53.10","10.67M","1.40%"
"01/13/2023","52.80","52.90","53.30","51.61","12.37M","0.38%"
"01/12/2023","52.60","52.70","53.39","51.42","11.06M","0.47%"
"01/11/2023","52.36","52.70","53.30","52.11","15.09M","-1.03%"
"01/10/2023","52.90","52.90","53.64","51.76","11.04M","0.56%"
"01/09/2023","52.60","51.37","52.60","51.32","18.64M","4.21%"
"01/06/2023","50.48","52.01","52.36","49.79","25.54M","-3.50%"
"01/05/2023","52.31","54.28","54.28","52.01","17.26M","-2.49%"
"01/04/2023","53.64","54.28","54.28","52.60","9.54M","1.21%"
"01/03/2023","53.00","51.02","54.09","50.33","10.35M","3.88%"
"12/30/2022","51.02","52.16","52.21","50.97","5.16M","-0.58%"
"12/29/2022","51.32","51.27","51.96","50.48","7.48M","-0.57%"
